schuljahr,halbjahr,klasse,fach,lehrer
2023,1,H12A,PG,REIC
2023,1,GTU1,WSP,SCEI
2023,1,AKU1,E,EWEN
2023,1,AKU1,D,EWEN
2023,1,AKU1,SP,SCAE
2023,1,AKU2,E,EWEN
2023,1,AKU2,D,STKG
2023,,AKU2,SP,SCAE
2023,1,AKO1,E,EWEN
2023,1,MAKU1,MKM,LUKA
2023,1,MAKU1,WSP,SCUL
2023,1,MAKU1,FMC,DIET
2023,1,MAKU1,SP,DIET
2023,1,MEDU,SP,DIET
2023,1,MAKM1,MKM,THIE
2023,1,MAKM1,WSP,LUKA
2023,1,MAKM1,FMC,STIP
2023,1,MAKM1,D,HOLL
2023,1,MEDM,D,HOLL
2023,1,MEDU,KSK,HANS
2023,1,MEDU,WSP,WEHL
2023,1,MEDU,VMM,DIET
2023,1,MEDM,KSK,HANS
2023,1,MEDM,WSP,THIE
2023,1,MEDM,VMM,DIET
2023,1,MEDO,KSK,HANS
2023,1,MEDO,WSP,SOMM
2023,1,MEDO,VMM,DIET
2023,1,MEDO,E,EWEN
2023,1,ITFM1,GID,NOWA
2023,1,ITFM1,EVP,SCOP
2023,1,ITFM1,STDM,HOTF
2023,1,ITFO1,GID,PLOG
2023,1,ITFO1,EVP,BRUE
2023,1,ITFO1,STDM,TESC
2023,1,ITFO1,STDM,BRUE
2023,1,ITFO1,STDM,SEMI
2023,1,ITKUD,GID,HEMK
2023,1,ITKUD,EVP,NEE
2023,1,ITKUD,STDM,SUTO
2023,1,ITKUD,E,MEIC
2023,,AKU1,KR,SCAE
2023,1,GTU1,GHP,LUTI
2023,1,GTU1,E,EPPI
2023,1,GTU1,D-DV,SPEI
2023,1,GTU2,GHP,SCEI
2023,1,GTU2,E,EPPI
2023,,GTU2,D-DV,SPEI
2023,1,GTM1,KSK,EPPI
2023,1,GTM1,E,EPPI
2023,1,GTM2,GHP,LUTI
2023,1,GTM2,E,SIEB
2023,1,GTO1,WSP,LUTI
2023,1,GTO1,KSK,HANS
2023,1,GTO3,GHP,LUTI
2023,1,GTO3,KSK,EPPI
2023,1,GBU,WSP,EPPI
2023,1,GBU,GHP,WAID
2023,1,GBU,KSK,UPHO
2023,1,GBU,E,DITT
2023,1,GBU,SP,BRAN
2023,1,GBM,WSP,EPPI
2023,1,GBM,KSK,UPHO
2023,1,GBM,E,DITT
2023,1,GBO,WSP,EPPI
2023,1,GBO,KSK,UPHO
2023,1,EHU1,KKS,ROEN
2023,1,EHU1,WSP,KERS
2023,1,EHU1,DV,WIGA
2023,1,EHU1,E,EICK
2023,1,EHU2,WBP,FUCH
2023,,EHU2,DV,BECK
2023,1,EHU2,E,EICK
2023,1,EHU3,DV,BECK
2023,1,EHU3,E,EICK
2023,,EHU3,SP,NEUJ
2023,1,EHU4,WBP,RUPP
2023,,EHU4,DV,WIGA
2023,1,EHU4,E,EICK
2023,1,EHU4,SP,DIET
2023,1,EHM1,KKS,BART
2023,1,EHM1,WBP,LANK
2023,1,EHM1,WSP,PILA
2023,1,EHM1,E,STEC
2023,1,EHM1,KR,SENG
2023,1,EHM1,D,HUIZ
2023,1,EHM2,KKS,SCUL
2023,1,EHM2,WBP,LEHK
2023,1,EHM2,WSP,WIGA
2023,1,EHM2,KSK,FUCH
2023,1,EHM2,E,STEC
2023,1,EHM2,D,STRA
2023,1,EHM3,KKS,WILM
2023,1,EHM3,WBP,FUCH
2023,1,EHM3,WSP,STRE
2023,1,EHM3,KSK,SCAF
2023,1,EHM3,E,STEC
2023,1,EHM3,D,STRA
2023,1,EHM4,KKS,VINN
2023,1,EHM4,WBP,HUIZ
2023,1,EHM4,WSP,STRE
2023,1,EHM4,KSK,KREY
2023,1,EHM4,E,STEC
2023,1,EHM4,D,STRA
2023,1,EHM5,KKS,BART
2023,1,EHM5,WSP,FUCH
2023,1,EHM5,KSK,SIEG
2023,1,EHM5,E,STEC
2023,1,AKU2,KR,SCAE
2023,1,EHM5,D,STRA
2023,1,EHO1,WSP,FUCH
2023,1,EHO2,KKS,BART
2023,1,EHO2,WSP,SCUL
2023,1,EHO2,KSK,FUCH
2023,1,EHO3,KKS,LEHK
2023,1,EHO3,WSP,SALZ
2023,1,EHO3,KSK,LANK
2023,1,EVM1,KSK,UPHO
2023,1,EVM1,E,WALK
2023,1,EVM1,WBP,LEHK
2023,,EVM1,DV,SPEI
2023,1,EVO1,KKS,LANK
2023,1,EVO1,WBP,LEHK
2023,1,EVO1,KSK,UPHO
2023,1,DRU,DROP,MEIN
2023,1,DRU,STK,SCAF
2023,1,DRU,DV,EICH
2023,1,DRU,D,EMKE
2023,1,DRM,DROP,NEUJ
2023,1,DRM,STK,SIEG
2023,1,DRM,ER,BAUE
2023,1,DRO,DROP,NEUJ
2023,1,DRO,STK,DIET
2023,1,FVU1,KSK,HEIN
2023,1,FVM1,KKS,RUPP
2023,1,FVM1,KSK,RUPP
2023,1,FVM1,WSP,SCWB
2023,,FVM1,SP,MIECK
2023,1,BF1A,GP,SIEG
2023,1,BF1A,PP,HUES
2023,1,BF1A,MA,WIGA
2023,1,BF1A,D,FEYE
2023,1,F12A,BWRW,WAID
2023,1,F12A,VWL,FRIE
2023,1,F12A,WR,KLOI
2023,1,F12A,MA,MEIN
2023,1,F12A,E,BRAN
2023,1,F12A,BIO,KAMP
2023,1,F12A,WIF,KURZ
2023,1,F12A,D,WESE
2023,1,F12A,PG,REIC
2023,1,F13A,BWRW,BART
2023,1,F13A,BVWL,DITT
2023,1,F13A,MA,ROES
2023,1,F13A,D,PESCH
2023,1,F13A,GG,SCAU
2023,1,H11A,E,DITT
2023,1,H11A,SP,MIECK
2023,1,H11A,D,HUIZ
2023,1,H11A,BWRW,WEIN
2023,1,H12A,BWRW,HUIZ
2023,1,H12A,VWL,ROEN
2023,1,H12A,INWI,PIER
2023,1,H12A,E,GROS
2023,1,H12B,INWI,BENE
2023,1,H12B,E,DAGO
2023,1,H12B,D,OSSIO
2023,1,H12C,BWRW,KLAP
2023,1,H12C,INWI,PLOG
2023,1,H12C,MA,TESC
2023,1,H12C,E,WALK
2023,1,H12C,D,BAUE
2023,1,H12D,BWRW,RAMM
2023,1,H12D,VWL,HEMK
2023,1,H12D,MA,SCOP
2023,1,H12D,E,BRAN
2023,1,H12D,D,BAUE
2023,1,WG11B,E,KAST
2023,1,WG11B,GG,NEUH
2023,1,WG11B,BWL,HOTF
2023,1,WG11B,VWL,NEUH
2023,1,WG11B,MA,MEIN
2023,1,WG11B,WIF,HOTF
2023,1,WG11B,SP,NEUJ
2023,1,BA3O,VWL,KEES
2023,1,BA3O,D-TV,ARND
2023,1,BA3O,PG,NEUH
2023,1,WG11A,D,JACK
2023,1,WG11A,GG,SCAU
2023,1,WG11A,VWL,KERS
2023,1,WG11A,MA,TESC
2023,1,WG11A,WIF,ROER
2023,1,WG11A,WIF,SCOP
2023,1,WG11A,SP,MIECK
2023,1,H11A,MA,SCOP
2023,1,GBO,GHP,WAID
2023,1,GTU2,WSP,SONN
2023,1,GTO1,GHP,SCEI
2023,1,GTO3,WSP,SCEI
2023,1,FVU1,ER,JACK
2023,1,H12B,MA,RIEG
2023,1,EHU3,WBP,FUCH
2023,1,EVM1,KKS,BART
2023,1,GTU1,KR,PILA
2023,1,GTU2,KR,PILA
2023,1,H11H,BWRW,LUKA
2023,1,H11H,VWL,SENG
2023,1,H11H,INWI,PRESS
2023,1,H11H,MA,SCAF
2023,1,H11H,PG,ROES
2023,1,H12C,PG,REIC
2023,1,H12D,PG,NEE
2023,1,GTM2,KSK,UPHO
2023,1,EVM1,ER,JACK
2023,1,EVM1,D,FABE
2023,1,EVM1,SP,BERN
2023,1,KBU1,BP,WEHL
2023,1,KBU1,GP,PIER
2023,1,KBU1,D,HOLL
2023,1,KBU2,BP,STEC
2023,1,KBU2,GP,SIND
2023,1,KBU3,BP,PIER
2023,1,KBU4,BP,EICH
2023,1,KBU4,GP,SPEI
2023,1,KBU5,BP,HUES
2023,1,KBU5,GP,EICH
2023,1,KVM1,GP,SPEI
2023,1,KVM1,D,PESCH
2023,1,KVM1,STK,BERL
2023,1,KVM1,E,GROS
2023,1,ITFO1,D-PM,SCWA
2023,,KVM1,SP,GROS
2023,1,DRM,WSP,PILA
2023,1,FVU1,WSP,SCWB
2023,1,KBM1,BP,HUES
2023,1,KBM1,GP,PIER
2023,1,KBM1,STK,HANS
2023,1,KBM1,E,STEC
2023,1,KBM1,D,PESCH
2023,,KBM1,SP,SIND
2023,1,KBM2,GP,EICH
2023,1,KBM2,STK,HANS
2023,1,KBM2,E,HOLL
2023,,KBM2,KR,NEUH
2023,1,KBM2,D,HOLL
2023,1,KBM2,SP,SIND
2023,1,KBM3,BP,EICH
2023,1,KBM3,GP,SIND
2023,1,KBM3,STK,PRESS
2023,1,KBM3,E,STEC
2023,1,KBM3,ER,SCAU
2023,1,KBM3,D,HOLL
2023,,KBM3,SP,SIND
2023,1,KBM4,GP,SAND
2023,1,KBM4,STK,SIEG
2023,1,KBM4,E,SIEB
2023,,KBM4,ER,BAUE
2023,1,KBM4,D,VINN
2023,1,KBM4,SP,SIND
2023,1,KVO1,GP,SPEI
2023,1,KVO1,STK,BERL
2023,1,KVO1,E,GROS
2023,1,KVO1,ER,SCAU
2023,1,KVO1,D,PESCH
2023,1,BF2A,GP,LANK
2023,1,BF2A,E,SIEB
2023,1,BF2A,D,FEYE
2023,1,BF2A,SP,SCMI
2023,1,BF2A,GP,HANS
2023,1,BF2B,GP,LANK
2023,1,BF2B,GWP,WEHL
2023,1,BF2B,GP,SCWB
2023,1,BF2B,MA,PILA
2023,1,BF2B,E,SIEB
2023,1,BF2B,D,SIEB
2023,1,BF2B,SP,BRAN
2023,1,H11B,BWRW,LANK
2023,1,H11B,VWL,SALZ
2023,1,H11B,INWI,PLOG
2023,1,H11B,SP,RIEG
2023,1,H11B,D,OSSIO
2023,1,H11B,MA,KURZ
2023,1,BF1A,PG,ROTH
2023,1,BF2A,PG,NEE
2023,1,BF2B,PG,STUH
2023,1,FHDU,E,DAGO
2023,1,FHDU,MA,ROES
2023,1,MAKM2,WSP,SCAF
2023,1,MAKM2,FMC,DIET
2023,1,MAKM2,D,HOLL
2023,1,EVO1,WSP,GLISS
2023,1,EVO1,WSP,PILA
2023,1,EHM5,WBP,LEHK
2023,1,BF2C,GP,STRE
2023,1,BF2C,GWP,KLAP
2023,1,BF2C,GP,SCWB
2023,1,BF2C,MA,KURZ
2023,1,BF2C,E,SIEB
2023,1,BF2C,D,BAUE
2023,1,BF2C,PG,STUH
2023,1,MAKU1,E,EWEN
2023,1,MEDU,E,EWEN
2023,1,FHDM,E,DAGO
2023,1,FHDM,MA,ROES
2023,1,FHDM,BIO,DAGO
2023,1,FHDM,SP,MIECK
2023,,FHDM,ER,KERS
2023,1,GTU1,KSK,UPHO
2023,1,GTU2,KSK,UPHO
2023,1,GTM1,GHP,EMKE
2023,1,KBO1,BP,EICH
2023,1,KBO1,GP,EICH
2023,1,KBO1,STK,SIEG
2023,1,KBO1,E,SIND
2023,1,KBO1,D,OSSIO
2023,1,KBO3,BP,WEHL
2023,1,KBO3,GP,WEHL
2023,1,KBO3,STK,BERL
2023,1,KBO3,E,GROS
2023,1,KBO3,D,OSSIO
2023,1,KBO4,BP,BENE
2023,1,KBO4,STK,BERL
2023,1,KBO4,E,GROS
2023,1,KBO4,D,SIEB
2023,1,KBO5,BP,EICH
2023,1,KBO5,GP,EICH
2023,1,KBO5,E,SIND
2023,1,KBO5,D,OSSIO
2023,1,H12D,D-KL,RAMM
2023,1,H11C,BWRW,SALZ
2023,1,H11C,VWL,ROEN
2023,1,H11C,INWI,WEHL
2023,1,H11C,E,STRA
2023,1,H11C,SP,SCAE
2023,1,H11C,D,VINN
2023,1,H12C,D-KL,KLAP
2023,1,H11H,D-KL,LUKA
2023,1,KBM5,GP,SAND
2023,,KBM5,ER,SCAU
2023,1,KBM5,D,HOLL
2023,1,KBM5,SP,GROS
2023,1,H11H,SP,NEUJ
2023,1,BF2A,D-DV,ARND
2023,1,BF2B,D-DV,ARND
2023,1,BF2C,D-DV,ARND
2023,1,MAKU2,MKM,STIP
2023,1,MAKU2,WSP,HEIN
2023,,MAKU2,SP,DIET
2023,1,MAKU2,E,SIEB
2023,1,H11H,D,HOLL
2023,1,BERA,BERAT,PIER
2023,1,GTM1,WSP,LUTI
2023,1,F13A,BIO,MEIN
2023,1,BF1B,GP,STRC
2023,1,BF1B,PP,EICH
2023,1,BF1B,PG,STUH
2023,1,BF1A,SP,BRAN
2023,1,BF1B,SP,BLEC
2023,1,GTM2,WSP,EMKE
2023,1,MAKO1,MKM,THIE
2023,1,MAKO1,WSP,SCUL
2023,1,MAKO1,FMC,DIET
2023,,FSHM1,WIF,SUTO
2023,,FSHM1,WR,STRC
2023,,FSHM1,BWL,RAMM
2023,,FSHM1,RW,WIGA
2023,,FSHM1,HM,GEHR
2023,,FSHM1,PW,HEMK
2023,,FSHM1,SL-BW,RAMM
2023,1,FHDO,E,DAGO
2023,1,FHDO,MA,ROES
2023,1,BAM,SBWL,PILA
2023,1,BAM,E,FABE
2023,1,EHM2,KR,SENG
2023,1,EHM4,KR,SENG
2023,1,EHM5,ER,KERS
2023,1,F13A,E,DAGO
2023,1,BF1A,E,STEC
2023,1,BF1B,E,STKG
2023,1,GBO,D,LANO
2023,1,BA3O,BWRW,LUTI
2023,1,BA3O,SBWL,SENG
2023,1,BA3O,E,COX
2023,1,GTO2,GHP,LUTI
2023,1,GTO2,WSP,EPPI
2023,1,GTO2,KSK,UPHO
2023,1,ITVM,STDM,SCWA
2023,1,ITVM,EVP,HINSE
2023,1,ITVM,EVP,SCOP
2023,1,ITVM,GID,LUKA
2023,1,AKM1,E,EWEN
2023,1,AKM1,KR,SCAE
2023,1,AKM1,D,SCHK
2023,1,AKM2,E,EWEN
2023,1,AKM2,KR,SCAE
2023,1,AKM2,D,SCHK
2023,1,KBU2,D,HOLL
2023,1,KBU3,D,HOLL
2023,1,BF1B,D-BT,STKG
2023,1,MAKM1,E,EWEN
2023,1,MEDM,E,EWEN
2023,1,MAKM2,E,SIEB
2023,1,FSHM2,MA,SUTO
2023,1,FSHM2,SL-M,SUTO
2023,1,FSHM2,BWL,HEMK
2023,1,FSHM2,RW,WIGA
2023,1,FSHM2,WIF,HUGO
2023,1,FSHM2,HM,STRC
2023,1,FSHM2,SL-HM,STRC
2023,1,FSHM2,PW,STRC
2023,,FSHM3,WR,STRC
2023,,FSHM3,D,WALK
2023,,FSHM3,BWL,EPPI
2023,,FSHM3,WIF,HUGO
2023,,FSHM3,HM,RAMM
2023,,FSHM3,SL-HM,RAMM
2023,,FSHM3,HM,GEHR
2023,,FSHM3,SL-HM,GEHR
2023,1,FVU1,E,WILM
2023,1,ECKU1,GEC,HEIN
2023,1,ECKU1,KSK,STRC
2023,1,ECKU1,E,DITT
2023,1,ECKM1,WSP,SCMI
2023,1,ECKM1,KSK,BERN
2023,1,ECKM1,E,DITT
2023,1,ECKM1,ER,KERS
2023,1,BAU1,BWRW,SENG
2023,1,BAU1,INWI,FUCH
2023,1,BAU1,SBWL,SALZ
2023,1,BAU1,BIO,KAMP
2023,1,BAU1,MA,KURZ
2023,1,BAU1,E,FABE
2023,1,BAU1,D,FABE
2023,1,BAU1,SP,BLEC
2023,1,BA3O,D-S,COX
2023,1,ECKU1,D-DV,HEIN
2023,1,DRU,DROP,NEUJ
2023,1,GBO,E,DITT
2023,1,MAKM2,MKM,THIE
2023,1,H12B,VWL,KEES
2023,1,BAU1,VWL,SCHK
2023,1,H11C,MA,MEIN
2023,1,H11E,BWRW,KLAP
2023,1,H11E,VWL,KLAP
2023,1,H11E,E,FABE
2023,1,H11E,SP,SCAE
2023,1,H11E,D,ROTH
2023,1,H11E,MA,SCOP
2023,1,H12C,VWL,KLAP
2023,1,BF1A,GP,WIGA
2023,1,BF1A,D-BT,WIGA
2023,1,BF1B,GP,HANS
2023,1,ECKM1,D-DP,HUGO
2023,,ECKM1,KSK,BERN
2023,1,FVM1,E,WILM
2023,,FSHM3,SL-BW,EPPI
2023,1,FSHM4,E,WALK
2023,1,FSHM4,BWL,EPPI
2023,1,FSHM4,SL-BW,HUGO
2023,1,FSHM4,RW,STRC
2023,1,FSHM4,HM,SAND
2023,1,FSHM4,HM,RAMM
2023,1,FSHM4,BWL,HUGO
2023,,FSHM5,VWL,SAND
2023,,FSHM5,WIF,EPPI
2023,,FSHM5,BWL,WIGA
2023,,FSHM5,WIF,HUGO
2023,,FSHM5,E,WALK
2023,,FSHM5,MA,SUTO
2023,,FSHM5,SL-E,WALK
2023,,FSHM5,SL-BW,WIGA
2023,1,AKO2,E,EWEN
2023,1,BF2A,GWP,KEES
2023,1,MAKU2,FMC,THIE
2023,1,H11A,PG,LANO
2023,1,H11C,PG,SCAE
2023,1,H11E,PG,ROTH
2023,1,BF2A,PP,SCHK
2023,1,BF2B,PP,SCWB
2023,1,BF2C,PP,SCWB
2023,1,KBM1,ER,BAUE
2023,1,GTM1,PG,KEES
2023,1,GTM2,PG,KEES
2023,1,GBM,PG,LANO
2023,1,EHU2,PG,STUH
2023,1,EHU4,PG,STUH
2023,1,EVM1,PG,STUH
2023,1,FVM1,PG,STUH
2023,1,AKO1,PG,LANO
2023,1,KVM1,PG,SCAU
2023,1,EHU3,PG,STUH
2023,1,AKM1,PG,SCAE
2023,1,AKM2,PG,LANO
2023,1,MAKU1,PG,SCAU
2023,1,MEDU,PG,SCAU
2023,1,MAKU2,PG,KERS
2023,1,ECKU1,PG,SCAE
2023,1,AKO2,PG,LANO
